Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,GenderCode,MarriedCode,DependentsCode,EducationCode,Self_EmployedCode,Property_AreaCode,Loan_StatusCode
LP001688,0.04143475572047001,0.025991792065663474,0.18234442836468887,0.7435897435897436,1.0,1,1,1,1,0,2,1
LP001691,0.04659245516388374,0.0,0.16642547033285093,0.7435897435897436,1.0,1,1,2,1,0,1,1
LP001692,0.05266542980828695,0.0,0.16063675832127353,0.7435897435897436,1.0,0,0,0,1,0,1,1
LP001693,0.03826839826839827,0.0,0.10274963820549927,0.7435897435897436,1.0,0,0,0,0,0,2,1
LP001698,0.04730983302411874,0.06074351405188758,0.06657018813314038,0.7435897435897436,1.0,1,0,0,1,0,0,1
LP001699,0.028806431663574522,0.0,0.0723589001447178,0.7435897435897436,1.0,1,0,0,0,0,2,1
LP001702,0.040420531849103276,0.0,0.170767004341534,0.7435897435897436,1.0,1,0,0,0,0,1,0
LP001708,0.12183055040197897,0.0,0.29667149059334297,0.7435897435897436,1.0,0,0,0,0,0,1,0
LP001711,0.04056895485466914,0.029999760001919985,0.17221418234442837,0.7435897435897436,0.0,1,1,3,0,0,1,0
LP001713,0.09445887445887446,0.0,0.3342981186685962,0.7435897435897436,1.0,1,1,1,0,1,2,1
LP001715,0.06868274582560296,0.0,0.17510853835021709,0.7435897435897436,1.0,1,1,3,1,1,0,1
LP001716,0.03739022881880025,0.07250341997264022,0.18523878437047755,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP001720,0.045763760049474335,0.023591811265509875,0.1316931982633864,0.7435897435897436,1.0,1,1,3,1,0,1,1
LP001722,0.0,0.04319965440276478,0.18234442836468887,0.7435897435897436,1.0,1,1,0,0,0,0,0
LP001726,0.04424242424242424,0.042599659202726375,0.17655571635311143,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001732,0.05998763141620284,0.0,0.09117221418234443,0.7435897435897436,0.0,1,1,2,0,0,1,0
LP001734,0.05111935683364255,0.057191542467660256,0.170767004341534,0.7435897435897436,0.8421985815602837,0,1,2,0,0,1,1
LP001736,0.025615337043908473,0.0,0.07380607814761216,0.7435897435897436,0.0,1,1,0,0,0,2,0
LP001743,0.04773036487322201,0.041207670338637294,0.1548480463096961,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP001744,0.03489177489177489,0.06698346413228694,0.19536903039073805,0.7435897435897436,1.0,1,0,0,0,0,1,1
LP001749,0.09187384044526901,0.024239806081551348,0.2402315484804631,0.7051282051282052,1.0,1,1,0,0,0,1,1
LP001750,0.07544836116264687,0.0,0.17221418234442837,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001751,0.0383426097711812,0.0,0.23299565846599132,0.7435897435897436,1.0,1,1,0,0,0,0,0
LP001754,0.05670995670995671,0.0,0.18668596237337193,0.7435897435897436,1.0,1,1,0,1,1,2,0
LP001758,0.07544836116264687,0.0406796745626035,0.29088277858176553,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP001760,0.05699443413729128,0.0,0.21562952243125905,1.0,1.0,1,1,0,0,0,1,1
LP001761,0.07730364873222016,0.0,0.276410998552822,0.7435897435897436,1.0,1,0,0,0,1,0,1
LP001765,0.028954854669140384,0.04929560563515492,0.13748191027496381,0.7435897435897436,1.0,1,1,1,0,0,1,1
LP001768,0.044106369820655536,0.0,0.04775687409551375,0.358974358974359,1.0,1,1,0,0,0,0,1
LP001770,0.03758812615955473,0.062351501187990495,0.16063675832127353,0.7051282051282052,1.0,1,0,0,1,0,0,1
LP001776,0.10121212121212121,0.0,0.3921852387843705,0.7435897435897436,1.0,0,0,0,0,0,1,1
LP001778,0.037167594310451454,0.042695658434732525,0.18958031837916064,0.7435897435897436,1.0,1,1,1,0,0,1,1
LP001784,0.06617192331478046,0.030239758081935346,0.23299565846599132,0.7435897435897436,1.0,1,1,1,0,0,0,1
LP001786,0.06921459492888064,0.0,0.35600578871201155,0.7435897435897436,0.8421985815602837,1,1,0,0,0,2,0
LP001788,0.040977118119975266,0.0,0.16353111432706222,0.7435897435897436,0.8421985815602837,0,0,0,0,1,2,1
LP001790,0.04529375386518244,0.0,0.14905933429811866,0.7435897435897436,1.0,0,0,1,0,0,0,1
LP001792,0.03914656771799629,0.0,0.12590448625180897,0.7435897435897436,1.0,1,1,1,0,0,1,1
LP001798,0.07011750154607298,0.11999904000767994,0.16063675832127353,0.7435897435897436,1.0,1,1,2,0,0,0,1
LP001800,0.029189857761286332,0.047591619267045866,0.18958031837916064,0.358974358974359,1.0,1,1,1,1,0,2,0
LP001806,0.03481756338899196,0.13682290541675668,0.21128798842257598,0.10256410256410256,1.0,1,0,0,0,0,2,1
LP001807,0.07544836116264687,0.031199750401996785,0.14327062228654125,0.7435897435897436,1.0,1,1,2,0,1,0,1
LP001811,0.040272108843537414,0.10600715194278446,0.1649782923299566,0.7435897435897436,1.0,1,1,0,1,0,1,1
LP001813,0.07297464440321583,0.10399116807065543,0.16063675832127353,0.358974358974359,1.0,1,0,0,0,1,2,0
LP001814,0.11815708101422387,0.0,0.14905933429811866,0.7435897435897436,1.0,1,1,2,0,0,2,1
LP001819,0.07987631416202845,0.0,0.18523878437047755,0.358974358974359,1.0,1,1,1,1,0,2,1
LP001824,0.033790970933828074,0.044231646146830825,0.1649782923299566,1.0,1.0,1,1,1,0,0,1,1
LP001825,0.02051948051948052,0.044831641346869226,0.11722141823444283,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP001835,0.018775510204081632,0.093359253125975,0.2778581765557164,0.7435897435897436,0.0,1,1,0,1,0,1,0
LP001836,0.04053184910327767,0.0,0.18668596237337193,0.7435897435897436,1.0,0,0,2,0,0,2,0
LP001841,0.030092764378478663,0.052007583939328486,0.13748191027496381,0.7435897435897436,1.0,1,0,0,1,1,0,1
LP001843,0.031057513914656772,0.17042263661890705,0.3907380607814761,0.358974358974359,1.0,1,1,1,1,0,1,1
LP001844,0.19913419913419914,0.0,0.26483357452966716,0.7435897435897436,0.0,1,0,0,0,1,2,0
LP001846,0.036277056277056276,0.0,0.35600578871201155,0.7435897435897436,1.0,0,0,3,0,0,0,1
LP001849,0.07291280148423006,0.0,0.15340086830680175,0.7435897435897436,0.0,1,0,0,1,0,0,0
LP001854,0.06307977736549165,0.0,0.12301013024602026,0.7435897435897436,1.0,1,1,3,0,0,2,0
LP001859,0.1797526283240569,0.050399596803225574,0.426917510853835,0.7435897435897436,1.0,1,1,0,0,0,0,0
LP001864,0.059134199134199136,0.0,0.17221418234442837,0.7435897435897436,0.8421985815602837,1,1,3,1,0,1,0
LP001865,0.07338280766852195,0.10199918400652795,0.4645441389290883,0.7435897435897436,0.8421985815602837,1,1,1,0,0,2,1
LP001868,0.02362399505256648,0.053015575875392996,0.1808972503617945,0.7435897435897436,1.0,1,0,0,0,0,1,1
LP001870,0.04119975262832406,0.0,0.21128798842257598,0.05128205128205128,1.0,0,0,1,0,0,1,0
LP001871,0.08719851576994433,0.0,0.16063675832127353,0.7435897435897436,1.0,0,0,0,0,0,0,1
LP001872,0.062040816326530614,0.0,0.17221418234442837,0.7435897435897436,1.0,1,0,0,0,1,1,1
LP001875,0.048794063079777364,0.08272733818129455,0.20549927641099855,0.7435897435897436,1.0,1,0,0,0,0,0,1
LP001877,0.05637600494743352,0.033287733698130414,0.2040520984081042,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP001882,0.05173778602350031,0.043463652290781675,0.21852387843704776,0.7435897435897436,0.0,1,1,3,0,0,2,1
LP001883,0.040420531849103276,0.0,0.18234442836468887,0.7435897435897436,1.0,0,0,0,0,0,0,0
LP001884,0.03371675943104514,0.03743970048239614,0.11722141823444283,0.7435897435897436,1.0,0,0,1,0,0,2,1
LP001888,0.038181818181818185,0.0,0.030390738060781478,0.7435897435897436,1.0,0,0,0,0,0,2,1
LP001891,0.13600494743351887,0.0,0.1837916063675832,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP001892,0.03318491032776747,0.04456764345885233,0.16931982633863965,0.7435897435897436,1.0,1,0,0,0,0,0,1
LP001894,0.030550401978973407,0.0533515731874145,0.2040520984081042,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001896,0.04638218923933209,0.0,0.11722141823444283,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP001900,0.032158317872603585,0.04420764633882929,0.15340086830680175,0.7435897435897436,1.0,1,1,1,0,0,1,1
LP001903,0.04753246753246753,0.07857537139702882,0.2865412445730825,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001904,0.03652442795299938,0.031199750401996785,0.10274963820549927,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP001907,0.17851576994434137,0.0,0.61794500723589,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001908,0.04885590599876314,0.0,0.16642547033285093,0.7435897435897436,0.8421985815602837,0,1,0,1,0,0,1
LP001910,0.04827458256029685,0.058223534211726304,0.21562952243125905,0.7435897435897436,0.0,1,0,1,1,1,2,0
LP001914,0.04671614100185529,0.01919984640122879,0.14905933429811866,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001915,0.02660482374768089,0.023659010435116513,0.09985528219971057,0.358974358974359,1.0,1,1,2,0,0,2,1
LP001917,0.02054421768707483,0.03998368013055895,0.06512301013024602,0.7435897435897436,1.0,0,0,0,0,0,2,1
LP001922,0.25376623376623375,0.0,0.19885985841123324,0.7435897435897436,1.0,1,1,0,0,0,0,0
LP001924,0.03720470006184292,0.07327141382868937,0.11577424023154848,0.7435897435897436,1.0,1,0,0,0,0,0,1
LP001925,0.030303030303030304,0.041207670338637294,0.13024602026049203,0.6153846153846154,1.0,0,0,0,0,1,1,0
LP001926,0.043957946815089674,0.047999616003071975,0.16063675832127353,0.7435897435897436,1.0,1,1,0,0,0,0,1
LP001931,0.049152752009894864,0.0,0.15340086830680175,0.7435897435897436,1.0,0,0,0,0,0,1,1
LP001935,0.1157452071737786,0.0,0.2575976845151954,0.7435897435897436,1.0,1,0,0,0,0,0,1
LP001936,0.036178107606679034,0.05798353613171094,0.18813314037626627,0.7435897435897436,1.0,1,1,0,0,0,0,1
LP001938,0.05256648113790971,0.0,0.170767004341534,0.7435897435897436,0.0,1,1,2,0,0,1,0
LP001940,0.037142857142857144,0.03743970048239614,0.1808972503617945,0.7435897435897436,1.0,1,1,2,0,0,2,1
LP001945,0.06514533085961657,0.0,0.1939218523878437,1.0,0.0,0,0,0,0,0,2,0
LP001947,0.02761904761904762,0.08001535987712098,0.23589001447178004,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP001949,0.05276437847866419,0.029999760001919985,0.14616497829232997,0.7435897435897436,1.0,1,1,3,0,0,2,1
LP001953,0.0831787260358689,0.0,0.276410998552822,0.7435897435897436,1.0,1,1,1,0,0,1,1
LP001954,0.055856524427953,0.0,0.18234442836468887,0.7435897435897436,1.0,0,1,1,0,0,2,1
LP001955,0.05998763141620284,0.060983512131902944,0.20549927641099855,1.0,1.0,0,0,0,0,0,0,0
LP001963,0.02305504019789734,0.07019943840449276,0.15050651230101303,0.7435897435897436,1.0,1,1,1,0,0,2,0
LP001964,0.02040816326530612,0.07041543667650658,0.12156295224312591,0.7435897435897436,0.0,1,1,0,1,0,2,0
LP001972,0.03370439084724799,0.04199966400268798,0.1389290882778582,0.7435897435897436,1.0,1,1,0,1,0,1,1
LP001974,0.05998763141620284,0.0,0.17800289435600578,0.7435897435897436,1.0,0,0,0,0,0,0,1
LP001977,0.018243661100803957,0.04327165382676939,0.12590448625180897,0.7435897435897436,1.0,1,1,1,0,0,2,1
LP001978,0.047619047619047616,0.05999952000383997,0.18958031837916064,0.7435897435897436,1.0,1,0,0,0,0,0,1
LP001990,0.022881880024737167,0.0,0.19885985841123324,0.7435897435897436,1.0,1,0,0,1,0,2,0
LP001993,0.044675324675324674,0.03998368013055895,0.18234442836468887,0.7435897435897436,1.0,0,0,0,0,0,0,1
LP001994,0.027829313543599257,0.044711642306861546,0.13748191027496381,0.7435897435897436,0.0,0,0,0,0,0,2,0
LP001996,0.2483982683982684,0.0,0.6816208393632417,0.7435897435897436,1.0,1,0,0,0,0,0,0
LP001998,0.09297464440321583,0.0,0.25470332850940663,0.7435897435897436,0.8421985815602837,1,1,2,1,0,0,1
LP002002,0.03422387136672851,0.0,0.1085383502170767,0.7435897435897436,1.0,0,0,0,0,0,1,1
LP002004,0.03434755720470006,0.05771953824369405,0.1476121562952243,0.7435897435897436,1.0,1,0,0,1,0,1,1
LP002006,0.029152752009894867,0.0,0.06801736613603473,0.7435897435897436,1.0,0,0,0,0,0,0,1
LP002008,0.06921459492888064,0.0,0.19536903039073805,0.15384615384615385,0.8421985815602837,1,1,2,0,1,0,1
LP002024,0.028732220160791588,0.044231646146830825,0.2170767004341534,0.7435897435897436,1.0,1,1,0,0,0,0,0
LP002031,0.04018552875695733,0.03935968512251902,0.1476121562952243,0.358974358974359,1.0,1,1,1,1,0,2,1
LP002035,0.04411873840445269,0.0,0.16063675832127353,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP002036,0.02359925788497217,0.0512155902752778,0.11432706222865413,0.7435897435897436,0.8421985815602837,1,1,0,0,0,2,1
LP002043,0.04194186765615337,0.0,0.14905933429811866,0.7435897435897436,0.8421985815602837,0,0,1,0,0,1,1
LP002050,0.12183055040197897,0.0,0.21128798842257598,0.7435897435897436,1.0,1,1,1,0,1,0,0
LP002051,0.027829313543599257,0.052007583939328486,0.15340086830680175,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP002053,0.0518491032776747,0.004535963712290302,0.16642547033285093,0.7435897435897436,1.0,1,1,3,0,0,1,1
LP002054,0.042683982683982685,0.03815969472244222,0.19885985841123324,0.7435897435897436,1.0,1,1,2,1,0,0,1
LP002055,0.03730364873222016,0.07163942688458493,0.17800289435600578,0.7435897435897436,0.8421985815602837,0,0,0,0,0,0,1
LP002065,0.1836734693877551,0.0,0.4211287988422576,0.7435897435897436,1.0,1,1,3,0,0,0,1
LP002067,0.1053308596165739,0.11959104327165383,0.5311143270622286,0.7435897435897436,0.0,1,1,1,0,1,0,0
LP002068,0.058961038961038964,0.0,0.17510853835021709,0.7435897435897436,0.0,1,0,0,0,0,0,1
LP002082,0.07010513296227582,0.05183958528331773,0.2532561505065123,0.7435897435897436,1.0,1,1,0,0,1,1,1
LP002086,0.05173778602350031,0.058823529411764705,0.14616497829232997,0.7435897435897436,1.0,0,1,0,0,0,2,0
LP002087,0.02906617192331478,0.0,0.08393632416787265,0.7435897435897436,1.0,0,0,0,0,0,2,1
LP002097,0.05236858379715523,0.04303165574675403,0.15629522431259044,0.7435897435897436,1.0,1,0,1,0,0,2,1
LP002098,0.034446505875077305,0.0,0.1287988422575977,0.7435897435897436,1.0,1,0,0,0,0,1,1
LP002100,0.03318491032776747,0.0,0.08972503617945007,0.7435897435897436,1.0,1,0,0,0,0,2,1
LP002101,0.7815337043908472,0.0,0.6960926193921853,0.358974358974359,1.0,1,1,0,0,0,2,1
LP002103,0.11976499690785405,0.043991648066815464,0.2503617945007236,0.358974358974359,1.0,1,1,1,0,1,2,1
LP002106,0.06620902906617192,0.10775913792689658,0.08827785817655572,0.7051282051282052,1.0,1,1,0,0,1,1,1
LP002110,0.06307977736549165,0.016511867905056758,0.21852387843704776,0.7435897435897436,1.0,1,1,1,0,0,0,1
LP002112,0.02906617192331478,0.11039911680706554,0.24167872648335745,0.7435897435897436,1.0,1,1,2,0,1,0,1
LP002113,0.02077922077922078,0.0,0.19885985841123324,0.7435897435897436,0.0,0,0,3,1,0,2,0
LP002114,0.049598021026592456,0.0,0.08972503617945007,0.7435897435897436,1.0,0,0,0,0,0,1,1
LP002115,0.0308843537414966,0.03808769529843761,0.23733719247467439,0.7435897435897436,1.0,1,1,3,1,0,0,0
LP002116,0.027557204700061844,0.0,0.053545586107091175,0.7435897435897436,1.0,0,0,0,0,0,0,0
LP002119,0.05447124304267161,0.02949576403388773,0.21562952243125905,0.7435897435897436,1.0,1,1,1,1,0,2,1
LP002126,0.03739022881880025,0.0,0.09406657018813314,0.7435897435897436,1.0,1,1,3,1,0,1,1
LP002128,0.030092764378478663,0.055919552643578854,0.1678726483357453,0.7435897435897436,1.0,1,1,2,0,0,0,1
LP002129,0.029053803339517625,0.05899152806777546,0.21852387843704776,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP002130,0.041719233147804576,0.07751937984496124,0.20694645441389292,0.7435897435897436,0.0,1,1,0,1,0,0,0
LP002131,0.036277056277056276,0.052031583747330024,0.16931982633863965,0.7435897435897436,1.0,1,1,2,1,0,2,1
LP002137,0.07647495361781076,0.10999112007103944,0.361794500723589,0.7435897435897436,0.8421985815602837,1,1,0,0,0,1,1
LP002138,0.030612244897959183,0.14999880000959992,0.2575976845151954,0.7435897435897436,1.0,1,1,0,0,0,0,1
LP002139,0.11048855905998763,0.0,0.31693198263386396,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP002140,0.10636982065553494,0.10000719994240045,0.43270622286541244,0.7435897435897436,1.0,1,0,0,0,0,0,0
LP002141,0.031119356833642548,0.049991600067199465,0.12445730824891461,0.7435897435897436,1.0,1,1,3,0,0,0,1
LP002142,0.06617192331478046,0.0,0.1389290882778582,0.7435897435897436,0.0,0,1,0,0,1,0,0
LP002143,0.02811379097093383,0.012119903040775674,0.17510853835021709,0.7435897435897436,1.0,0,1,0,0,0,1,1
LP002144,0.045306122448979594,0.0,0.1548480463096961,0.358974358974359,1.0,0,0,0,0,0,2,1
LP002149,0.10121212121212121,0.07600739194086448,0.22575976845151954,0.7435897435897436,1.0,1,1,2,0,0,0,1
LP002151,0.046072974644403214,0.0,0.08393632416787265,0.7435897435897436,1.0,1,1,1,0,0,2,0
LP002158,0.03525046382189239,0.03998368013055895,0.1316931982633864,1.0,0.0,1,1,0,1,0,2,0
LP002160,0.06205318491032777,0.07600739194086448,0.276410998552822,0.7435897435897436,1.0,1,1,3,0,0,1,1
LP002161,0.05656153370439085,0.0,0.10419681620839363,0.7435897435897436,1.0,0,0,1,0,0,1,0
LP002170,0.05998763141620284,0.08800729594163247,0.32850940665701883,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP002175,0.05689548546691404,0.05599155206758346,0.17510853835021709,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP002178,0.035411255411255414,0.07279141766865865,0.12445730824891461,0.6153846153846154,0.8421985815602837,1,1,0,0,0,2,1
LP002180,0.08252319109461967,0.0,0.191027496382055,0.7435897435897436,1.0,1,0,0,0,1,0,1
LP002181,0.0750278293135436,0.0,0.17945007235890015,0.7435897435897436,1.0,1,0,0,1,0,0,0
LP002187,0.02906617192331478,0.0,0.12590448625180897,1.0,1.0,1,0,0,0,0,1,0
LP002188,0.06152133580705009,0.0,0.16642547033285093,0.7051282051282052,0.0,1,0,0,0,0,0,0
LP002190,0.07637600494743352,0.0,0.2402315484804631,0.7435897435897436,1.0,1,1,1,0,0,1,1
LP002191,0.24217687074829933,0.12638298893608851,0.8118668596237337,0.7435897435897436,1.0,1,1,0,0,0,0,0
LP002194,0.19306122448979593,0.0,0.06657018813314038,0.7435897435897436,1.0,0,0,0,0,1,1,1
LP002197,0.06227581941867656,0.0,0.21128798842257598,0.7435897435897436,1.0,1,1,2,0,0,1,1
LP002201,0.11345701917130488,0.18895048839609282,0.5369030390738061,0.6153846153846154,1.0,1,1,2,0,1,0,1
LP002205,0.03601731601731602,0.04768761849905201,0.1476121562952243,0.358974358974359,0.0,1,0,1,0,0,2,0
LP002209,0.03233147804576376,0.03501571987424101,0.14616497829232997,0.7435897435897436,1.0,0,0,0,0,0,2,1
LP002211,0.05772418058132344,0.022151822785417715,0.16063675832127353,0.358974358974359,1.0,1,1,0,0,0,2,1
LP002219,0.10636982065553494,0.11990304077567379,0.17510853835021709,0.7435897435897436,1.0,1,1,3,0,0,0,1
LP002223,0.05145330859616574,0.0,0.17510853835021709,0.7435897435897436,0.8421985815602837,1,1,0,0,0,1,1
LP002224,0.0361038961038961,0.0,0.08972503617945007,1.0,1.0,1,0,0,0,0,2,0
LP002225,0.06482374768089054,0.0,0.17510853835021709,0.7435897435897436,1.0,1,1,2,0,0,2,1
LP002226,0.03936920222634508,0.05999952000383997,0.17221418234442837,0.7435897435897436,1.0,1,1,0,0,0,1,1
LP002229,0.07162646876932591,0.1015671874625003,0.4153400868306802,0.7435897435897436,1.0,1,0,0,0,0,1,1
LP002231,0.07235621521335807,0.0,0.21273516642547033,0.7435897435897436,1.0,0,0,0,0,0,2,1
LP002234,0.08679035250463822,0.0,0.17221418234442837,0.7435897435897436,1.0,1,0,0,0,1,2,1
LP002236,0.054619666048237474,0.0,0.1316931982633864,0.7435897435897436,1.0,1,1,2,0,0,2,0
LP002237,0.043500309214594926,0.0,0.15050651230101303,0.358974358974359,1.0,1,0,1,0,0,2,1
LP002239,0.027161410018552875,0.03839969280245758,0.17800289435600578,0.7435897435897436,1.0,1,0,0,1,0,1,1
LP002243,0.03537414965986395,0.07526339789281686,0.19885985841123324,0.7435897435897436,0.0,1,1,0,1,0,2,0
LP002244,0.027000618429189858,0.05800753593971248,0.1837916063675832,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP002250,0.0660235003092146,0.0,0.1678726483357453,0.7435897435897436,1.0,1,1,0,0,0,0,1
LP002255,0.11152752009894867,0.0,0.25470332850940663,0.7435897435897436,1.0,1,0,3,0,0,0,1
LP002262,0.11569573283858998,0.0,0.3849493487698987,0.7435897435897436,1.0,1,1,3,0,0,0,1
LP002263,0.030092764378478663,0.050759593923248615,0.16063675832127353,0.7435897435897436,0.8421985815602837,1,1,0,0,0,2,1
LP002265,0.02279529993815708,0.03899968800249598,0.15050651230101303,0.358974358974359,1.0,1,1,2,1,0,1,1
LP002266,0.036487322201607914,0.03359973120215038,0.15050651230101303,0.7435897435897436,1.0,1,1,2,0,0,2,1
LP002272,0.038664192949907236,0.011615907072743419,0.18234442836468887,0.7435897435897436,0.8421985815602837,1,1,2,0,0,1,1
LP002277,0.037476808905380334,0.0,0.08972503617945007,0.7435897435897436,0.0,0,0,0,0,0,2,0
LP002281,0.03565862708719852,0.03501571987424101,0.12445730824891461,0.7435897435897436,1.0,1,1,0,0,0,2,1
LP002284,0.04640692640692641,0.03998368013055895,0.1447178002894356,0.7435897435897436,1.0,1,0,0,1,0,0,1
LP002287,0.016697588126159554,0.04319965440276478,0.13603473227206947,0.7435897435897436,0.0,0,0,0,0,0,1,0
LP002288,0.03387755102040816,0.0,0.05209840810419682,0.358974358974359,0.0,1,1,2,1,0,2,0
LP002296,0.03222016079158936,0.0,0.08104196816208394,0.6153846153846154,1.0,1,0,0,1,0,0,0
LP002297,0.02906617192331478,0.47999616003071977,0.13603473227206947,0.7435897435897436,1.0,1,0,0,0,0,1,1
LP002300,0.022424242424242423,0.0,0.06367583212735166,0.7435897435897436,1.0,0,0,0,1,0,1,1
LP002301,0.09017934446505875,0.0,0.26772793053545585,0.7435897435897436,1.0,0,0,0,0,1,0,0
LP002305,0.054384662956091526,0.0,0.15340086830680175,0.7435897435897436,1.0,0,0,0,0,0,1,1
LP002308,0.02494743351886209,0.05759953920368637,0.15340086830680175,0.7435897435897436,1.0,1,1,0,1,0,2,1
LP002314,0.02551638837353123,0.0,0.0824891461649783,0.7435897435897436,1.0,0,0,0,1,0,0,1
